date,season,home_team_id,away_team_id,home_team_name,away_team_name,home_score,away_score
2021-10-01,2021-22,5,1,Heat,Lakers,108,116
2021-10-03,2021-22,3,8,Warriors,Mavericks,108,110
2021-10-05,2021-22,6,2,Nuggets,Celtics,90,109
2021-10-07,2021-22,7,4,Knicks,Bulls,111,113
2021-10-09,2021-22,3,6,Warriors,Nuggets,113,103
2021-10-11,2021-22,1,4,Lakers,Bulls,117,120
2021-10-13,2021-22,5,8,Heat,Mavericks,100,129
2021-10-15,2021-22,7,2,Knicks,Celtics,108,94
2021-10-17,2021-22,7,5,Knicks,Heat,103,83
2021-10-19,2021-22,4,8,Bulls,Mavericks,126,114
2021-10-21,2021-22,1,6,Lakers,Nuggets,119,90
2021-10-23,2021-22,2,3,Celtics,Warriors,105,115
2021-10-25,2021-22,8,4,Mavericks,Bulls,109,119
2021-10-27,2021-22,5,3,Heat,Warriors,102,98
2021-10-29,2021-22,6,2,Nuggets,Celtics,97,95
2021-10-31,2021-22,1,7,Lakers,Knicks,107,106
2021-11-02,2021-22,8,2,Mavericks,Celtics,115,108
2021-11-04,2021-22,3,4,Warriors,Bulls,126,112
2021-11-06,2021-22,5,6,Heat,Nuggets,90,107
2021-11-08,2021-22,1,7,Lakers,Knicks,111,95
2021-11-10,2021-22,4,5,Bulls,Heat,126,88
2021-11-12,2021-22,7,1,Knicks,Lakers,114,117
2021-11-14,2021-22,8,2,Mavericks,Celtics,106,105
2021-11-16,2021-22,6,3,Nuggets,Warriors,93,110
2021-11-18,2021-22,8,5,Mavericks,Heat,103,93
2021-11-20,2021-22,6,7,Nuggets,Knicks,106,114
2021-11-22,2021-22,1,2,Lakers,Celtics,121,99
2021-11-24,2021-22,3,4,Warriors,Bulls,112,115
2021-11-26,2021-22,4,7,Bulls,Knicks,123,99
2021-11-28,2021-22,3,6,Warriors,Nuggets,113,112
2021-11-30,2021-22,8,5,Mavericks,Heat,105,101
2021-12-02,2021-22,2,1,Celtics,Lakers,92,108
2021-12-04,2021-22,3,6,Warriors,Nuggets,120,91
2021-12-06,2021-22,2,5,Celtics,Heat,87,93
2021-12-08,2021-22,7,1,Knicks,Lakers,106,113
2021-12-10,2021-22,8,4,Mavericks,Bulls,109,133
2021-12-12,2021-22,1,5,Lakers,Heat,128,102
2021-12-14,2021-22,3,2,Warriors,Celtics,121,116
2021-12-16,2021-22,4,8,Bulls,Mavericks,105,98
2021-12-18,2021-22,6,7,Nuggets,Knicks,90,105
2021-12-20,2021-22,7,4,Knicks,Bulls,101,119
2021-12-22,2021-22,5,1,Heat,Lakers,105,132
2021-12-24,2021-22,2,6,Celtics,Nuggets,135,102
2021-12-26,2021-22,8,3,Mavericks,Warriors,98,91
2021-12-28,2021-22,2,4,Celtics,Bulls,104,114
2021-12-30,2021-22,1,8,Lakers,Mavericks,102,87
2022-01-01,2021-22,5,7,Heat,Knicks,90,108
2022-01-03,2021-22,6,3,Nuggets,Warriors,120,115
